number_of_samples,1000000
"fmt",417,16256.1
"fmt",418,25967.2
"fmt",419,18254
"fmt",420,18203.5
"fmt",421,17448.2
"fmt",422,16726.9
"fmt",423,18094.2
"fmt",424,19275.4
"fmt",425,17736.5
"fmt",426,26291.8
"fmt",427,18729.9
"fmt",428,19762.1
"fmt",429,19357.6
"fmt",430,16808.1
"fmt",431,20985.7
"fmt",432,19979.2
"fmt",433,18346.9
"fmt",434,27488.4
"fmt",435,17224.4
"fmt",436,19642.1
"fmt",437,18012.9
"fmt",438,18296.7
"fmt",439,18815.7
"fmt",440,21083.5
"fmt",441,17998.8
"fmt",442,27334.8
"fmt",443,16767.8
"fmt",444,18465.2
"fmt",445,18213.5
"fmt",446,17069.6
"fmt",447,19359.8
"fmt",448,20480
"fmt",449,18823.9
"fmt",450,26774.6
"fmt",451,17028.2
"fmt",452,18767.6
"fmt",453,18308.8
"fmt",454,18124.4
"fmt",455,19802.5
"fmt",456,21383.6
"fmt",457,19879
"fmt",458,28381.5
"fmt",459,17281.4
"fmt",460,18235.5
"fmt",461,19269.5
"fmt",462,18372.5
"fmt",463,20366.8
"fmt",464,19822.5
"fmt",465,18656.5
"fmt",466,23171.9
"fmt",467,17302.6
"fmt",468,18051.3
"fmt",469,19403.8
"fmt",470,19513.9
"fmt",471,20502.9
"fmt",472,17512
"fmt",473,18857.6
"fmt",474,23656.7
"fmt",475,18897.2
"fmt",476,18196.8
"fmt",477,23142.1
"fmt",478,19098.7
"fmt",479,19734.6
"fmt",480,18661.4
"fmt",481,19678
"fmt",482,23164.7
"fmt",483,18780.2
"fmt",484,18915.3
"fmt",485,19710.8
"fmt",486,19038.8
"fmt",487,20480.9
"fmt",488,17645
"fmt",489,17900.8
"fmt",490,23031
"fmt",491,18933.4
"fmt",492,19204.1
"fmt",493,19140.3
"fmt",494,18933.7
"fmt",495,22115.2
"fmt",496,18660.2
"fmt",497,18681.8
"fmt",498,27528.3
"fmt",499,19657
"fmt",500,21788.3
"fmt",501,18833.3
"fmt",502,19073.1
"fmt",503,19948.9
"fmt",504,18977.5
"fmt",505,17815.8
"fmt",506,28050.9
"fmt",507,19713.4
"fmt",508,23514.9
"fmt",509,18503.1
"fmt",510,18324.6
"fmt",511,19264.3
"fmt",512,20135.8
"fmt",513,17879
"fmt",514,27452.2
"fmt",515,19127.9
"fmt",516,25413.4
"fmt",517,19545.2
"fmt",518,20398.9
"fmt",519,18547.8
"fmt",520,21413.5
"fmt",521,18240.6
"fmt",522,23228.1
"fmt",523,20184.2
"fmt",524,24158.1
"fmt",525,23063.7
"fmt",526,18232.9
"fmt",527,19085.8
"fmt",528,20416.5
"fmt",529,19193
"fmt",530,22649.6
"fmt",531,18385.8
"fmt",532,22744.7
"fmt",533,21276.1
"fmt",534,17874.1
"fmt",535,19113.3
"fmt",536,19817.7
"fmt",537,18834.6
"fmt",538,22359
"fmt",539,18375.2
"fmt",540,25598.9
"fmt",541,24198
"fmt",542,19163.8
"fmt",543,19493.8
"fmt",544,20811.8
"fmt",545,18985.8
"fmt",546,22385.2
"fmt",547,18572.6
"fmt",548,24907.5
"fmt",549,24583.1
"fmt",550,19132.1
"fmt",551,18727.4
"fmt",552,18973.6
"fmt",553,19228.6
"fmt",554,20110.9
"fmt",555,18562.1
"fmt",556,25456.8
"fmt",557,29223.5
"fmt",558,19071.3
"fmt",559,20016.9
"fmt",560,19402.7
"fmt",561,19913
"fmt",562,22053.4
"fmt",563,20388.5
"fmt",564,22750.9
"fmt",565,30441.9
"fmt",566,19283.4
"fmt",567,20337.9
"fmt",568,18739.5
"fmt",569,20029.7
"fmt",570,22772.6
"fmt",571,19948.7
"fmt",572,24322.4
"fmt",573,32074.6
"fmt",574,19454
"fmt",575,20744.3
"fmt",576,19324.6
"fmt",577,20935.2
"fmt",578,19869.5
"fmt",579,19666.3
"fmt",580,23424.3
"fmt",581,31323.3
"fmt",582,19111.7
"fmt",583,20261.7
"fmt",584,19493.4
"fmt",585,19353.4
"fmt",586,19046.2
"fmt",587,19751.3
"fmt",588,21142.5
"fmt",589,28003.9
"fmt",590,20604.6
"fmt",591,24589
"fmt",592,20658.2
"fmt",593,20877.8
"fmt",594,18974.5
"fmt",595,19855.1
"fmt",596,21078
"fmt",597,30250.8
"fmt",598,21003.4
"fmt",599,21741
"fmt",600,20239
"fmt",601,22192.8
"fmt",602,18689.7
"fmt",603,21273.5
"fmt",604,19927.3
"fmt",605,26075.9
"fmt",606,19425.9
"fmt",607,19598.5
"fmt",608,21970.1
"fmt",609,26747.7
"fmt",610,20404.3
"fmt",611,21979.8
"fmt",612,23936.8
"fmt",613,26122.1
"fmt",614,19522.6
"fmt",615,19646.8
"fmt",616,29497
"fmt",617,27424.5
"fmt",618,19170.4
"fmt",619,21894.1
"fmt",620,22581.4
"fmt",621,21678.1
"fmt",622,21576.1
"fmt",623,18705.9
"fmt",624,32921.4
"fmt",625,26738.4
"fmt",626,19186.1
"fmt",627,21381.8
"fmt",628,22505.6
"fmt",629,19190.6
"fmt",630,19272.3
"fmt",631,19306.5
"fmt",632,35316.1
"fmt",633,24420.5
"fmt",634,19178.2
"fmt",635,20226.7
"fmt",636,22369.2
"fmt",637,18989.2
"fmt",638,20654.8
"fmt",639,19202.4
"fmt",640,30152.3
"fmt",641,26535.9
"fmt",642,19217.4
"fmt",643,20896.8
"fmt",644,21432
"fmt",645,22149.8
"fmt",646,20144.5
"fmt",647,19118.2
"fmt",648,24930.8
"fmt",649,24986
"fmt",650,19229.2
"fmt",651,21350.7
"fmt",652,20552.6
"fmt",653,24099.6
"fmt",654,19694.3
"fmt",655,19435.5
"fmt",656,22403.9
"fmt",657,25243.9
"fmt",658,19322.7
"fmt",659,22381.4
"fmt",660,19652.3
"fmt",661,27538.8
"fmt",662,19427.1
"fmt",663,19242.4
"fmt",664,20573.5
"fmt",665,27461.4
"fmt",666,19677.7
"fmt",667,24776.3
"fmt",668,19750.1
"fmt",669,26158.1
"fmt",670,19349.9
"fmt",671,19556.8
"fmt",672,20620.1
"fmt",673,27912.1
"fmt",674,19616.9
"fmt",675,25176.4
"fmt",676,20406.6
"fmt",677,26752.6
"fmt",678,20603.8
"fmt",679,19122.9
"fmt",680,22221.8
"fmt",681,32830.9
"fmt",682,20378.8
"fmt",683,23133.2
"fmt",684,20734
"fmt",685,24726.1
"fmt",686,21608.7
"fmt",687,20137.6
"fmt",688,22842.5
"fmt",689,31552.2
"fmt",690,19919.9
"fmt",691,21816
"fmt",692,20496.5
"fmt",693,24719.9
"fmt",694,20964.9
"fmt",695,20292.5
"fmt",696,20375.5
"fmt",697,27897.8
"fmt",698,19515.6
"fmt",699,22174.9
"fmt",700,20638.6
"fmt",701,24908.6
"fmt",702,19728.2
"fmt",703,20634.7
"fmt",704,21166.7
"fmt",705,25817.5
"fmt",706,20755
"fmt",707,22228.8
"fmt",708,22268.3
"fmt",709,25585.6
"fmt",710,19928.9
"fmt",711,22490.6
"fmt",712,23341.8
"fmt",713,27689.9
"fmt",714,20620.8
"fmt",715,22318.1
"fmt",716,20763.5
"fmt",717,23469.2
"fmt",718,20192.7
"fmt",719,19994.7
"fmt",720,23492
"fmt",721,29063.9
"fmt",722,20433.5
"fmt",723,24366.4
"fmt",724,20808.9
"fmt",725,25151.8
"fmt",726,20410.3
"fmt",727,19922.2
"fmt",728,20180.3
"fmt",729,26886.3
"fmt",730,19940.3
"fmt",731,23999.2
"fmt",732,20636.2
"fmt",733,26860.6
"fmt",734,22153.2
"fmt",735,20623.4
"fmt",736,20874.1
"fmt",737,30845.9
"fmt",738,20446
"fmt",739,23716.7
"fmt",740,20129.8
"fmt",741,28708.5
"fmt",742,22081.5
"fmt",743,20429.8
"fmt",744,20764.5
"fmt",745,26447.9
"fmt",746,20302.1
"fmt",747,24528.3
"fmt",748,21876.8
"fmt",749,27214.7
"fmt",750,23943.9
"fmt",751,20142.3
"fmt",752,20201.9
"fmt",753,23708.6
"fmt",754,20928.1
"fmt",755,25527.3
"fmt",756,21082.6
"fmt",757,28559.2
"fmt",758,25851.5
"fmt",759,20038.6
"fmt",760,20700.5
"fmt",761,23012.7
"fmt",762,20757.3
"fmt",763,25441.5
"fmt",764,20910.9
"fmt",765,27794.2
"fmt",766,26456.2
"fmt",767,20278
"fmt",768,21262.3
"fmt",769,22700.6
"fmt",770,20022.5
